In 2023 Dollars,STATE,In-State Tuition and Fees,,,,,,,,,,,Percentage Change,,,In Current Dollars,STATE,In-State Tuition and Fees,,,,,,,,,,,Percentage Change,
,,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,1-Year,5-Year,,,,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,1-Year,5-Year
University of Alaska Fairbanks,AK,"$7,861","$7,986","$8,779","$9,154","$9,380","$9,849","$10,213","$10,611","$10,237","$10,327","$10,970",6.2%,11.4%,,University of Alaska Fairbanks,AK,"$5,988","$6,182","$6,804","$7,184","$7,518","$8,087","$8,538","$8,980","$9,070","$9,882","$10,970",11.0%,35.6%
University of Alabama,AL,"$12,406","$12,694","$13,122","$13,341","$13,450","$13,129","$12,895","$13,731","$13,115","$12,436","$11,900",-4.3%,-9.4%,,University of Alabama,AL,"$9,450","$9,826","$10,170","$10,470","$10,780","$10,780","$10,780","$11,620","$11,620","$11,900","$11,900",0.0%,10.4%
University of Arkansas,AR,"$10,263","$10,606","$10,996","$11,239","$11,306","$11,119","$11,221","$11,084","$10,801","$10,091","$9,748",-3.4%,-12.3%,,University of Arkansas,AR,"$7,818","$8,210","$8,522","$8,820","$9,062","$9,130","$9,380","$9,380","$9,570","$9,656","$9,748",1.0%,6.8%
University of Arizona,AZ,"$13,641","$14,155","$14,713","$14,996","$14,818","$15,208","$15,072","$15,007","$14,352","$13,852","$13,600",-1.8%,-10.6%,,University of Arizona,AZ,"$10,391","$10,957","$11,403","$11,769","$11,877","$12,487","$12,600","$12,700","$12,716","$13,255","$13,600",2.6%,8.9%
University of California: Berkeley,CA,"$16,888","$16,758","$17,330","$17,183","$17,377","$17,275","$17,050","$16,909","$16,289","$15,905","$15,602",-1.9%,-9.7%,,University of California: Berkeley,CA,"$12,864","$12,972","$13,431","$13,485","$13,928","$14,184","$14,253","$14,310","$14,433","$15,220","$15,602",2.5%,10.0%
University of Colorado at Boulder,CO,"$13,822","$13,938","$14,311","$14,693","$15,079","$15,263","$14,953","$14,771","$14,108","$13,696","$13,622",-0.5%,-10.8%,,University of Colorado at Boulder,CO,"$10,529","$10,789","$11,091","$11,531","$12,086","$12,532","$12,500","$12,500","$12,500","$13,106","$13,622",3.9%,8.7%
University of Connecticut,CT,"$15,782","$16,406","$17,244","$17,923","$18,565","$19,158","$20,606","$21,069","$20,902","$20,309","$20,366",0.3%,6.3%,,University of Connecticut,CT,"$12,022","$12,700","$13,364","$14,066","$14,880","$15,730","$17,226","$17,830","$18,520","$19,434","$20,366",4.8%,29.5%
University of Delaware,DE,"$15,901","$15,944","$16,155","$16,348","$16,419","$16,661","$17,082","$17,311","$16,952","$16,103","$16,080",-0.1%,-3.5%,,University of Delaware,DE,"$12,112","$12,342","$12,520","$12,830","$13,160","$13,680","$14,280","$14,650","$15,020","$15,410","$16,080",4.3%,17.5%
University of Florida,FL,"$8,222","$8,155","$8,233","$8,131","$7,961","$7,771","$7,632","$7,539","$7,201","$6,668","$6,381",-4.3%,-17.9%,,University of Florida,FL,"$6,263","$6,313","$6,381","$6,381","$6,381","$6,381","$6,380","$6,380","$6,380","$6,381","$6,381",0.0%,0.0%
University of Georgia,GA,"$13,472","$13,998","$14,996","$14,824","$14,745","$14,408","$14,450","$14,274","$13,634","$11,683","$11,180",-4.3%,-22.4%,,University of Georgia,GA,"$10,262","$10,836","$11,622","$11,634","$11,818","$11,830","$12,080","$12,080","$12,080","$11,180","$11,180",0.0%,-5.5%
University of Hawaii at Manoa,HI,"$13,002","$13,719","$14,405","$14,949","$14,637","$14,578","$14,582","$14,404","$13,758","$12,734","$12,186",-4.3%,-16.4%,,University of Hawaii at Manoa,HI,"$9,904","$10,620","$11,164","$11,732","$11,732","$11,970","$12,190","$12,190","$12,190","$12,186","$12,186",0.0%,1.8%
University of Iowa,IA,"$10,582","$10,437","$10,457","$10,608","$11,184","$11,286","$11,496","$11,356","$11,219","$10,819","$10,964",1.3%,-2.9%,,University of Iowa,IA,"$8,061","$8,079","$8,104","$8,325","$8,964","$9,267","$9,610","$9,610","$9,940","$10,353","$10,964",5.9%,18.3%
University of Idaho,ID,"$8,565","$8,764","$9,058","$9,215","$9,342","$9,578","$9,929","$9,808","$9,413","$8,774","$8,816",0.5%,-8.0%,,University of Idaho,ID,"$6,524","$6,784","$7,020","$7,232","$7,488","$7,864","$8,300","$8,300","$8,340","$8,396","$8,816",5.0%,12.1%
University of Illinois at Urbana-Champaign,IL,"$19,364","$19,403","$20,162","$20,003","$19,798","$19,491","$19,391","$19,615","$19,040","$17,909","$17,572",-1.9%,-9.8%,,University of Illinois at Urbana-Champaign,IL,"$14,750","$15,020","$15,626","$15,698","$15,868","$16,004","$16,210","$16,600","$16,870","$17,138","$17,572",2.5%,9.8%
Indiana University Bloomington,IN,"$13,402","$13,420","$13,404","$13,237","$13,142","$13,008","$13,095","$13,258","$12,787","$11,962","$11,790",-1.4%,-9.4%,,Indiana University Bloomington,IN,"$10,209","$10,388","$10,388","$10,388","$10,533","$10,681","$10,947","$11,220","$11,330","$11,447","$11,790",3.0%,10.4%
University of Kansas,KS,"$13,268","$13,497","$13,938","$14,596","$13,505","$13,577","$13,362","$13,199","$12,607","$11,670","$11,700",0.3%,-13.8%,,University of Kansas,KS,"$10,107","$10,448","$10,802","$11,455","$10,824","$11,148","$11,170","$11,170","$11,170","$11,167","$11,700",4.8%,5.0%
University of Kentucky,KY,"$13,083","$13,518","$14,111","$14,424","$14,687","$14,913","$14,785","$14,747","$14,232","$13,438","$13,212",-1.7%,-11.4%,,University of Kentucky,KY,"$9,966","$10,464","$10,936","$11,320","$11,772","$12,245","$12,360","$12,480","$12,610","$12,859","$13,212",2.7%,7.9%
Louisiana State University and Agricultural and Mechanical College,LA,"$10,345","$11,304","$12,699","$13,780","$14,191","$14,554","$14,307","$14,133","$13,498","$12,494","$11,956",-4.3%,-17.9%,,Louisiana State University and Agricultural and Mechanical College,LA,"$7,880","$8,750","$9,842","$10,814","$11,374","$11,950","$11,960","$11,960","$11,960","$11,956","$11,956",0.0%,0.1%
University of Massachusetts Amherst,MA,"$17,611","$17,366","$18,524","$19,312","$19,228","$19,349","$19,605","$19,426","$18,555","$17,715","$17,357",-2.0%,-10.3%,,University of Massachusetts Amherst,MA,"$13,415","$13,443","$14,356","$15,156","$15,411","$15,887","$16,389","$16,440","$16,440","$16,952","$17,357",2.4%,9.3%
University of Maryland: College Park,MD,"$12,027","$12,178","$12,898","$12,974","$12,974","$12,904","$12,895","$12,738","$12,370","$11,738","$11,505",-2.0%,-10.8%,,University of Maryland: College Park,MD,"$9,161","$9,427","$9,996","$10,182","$10,399","$10,595","$10,780","$10,780","$10,960","$11,233","$11,505",2.4%,8.6%
University of Maine,ME,"$13,916","$13,701","$13,690","$13,543","$13,602","$13,604","$13,682","$13,873","$13,532","$12,682","$12,606",-0.6%,-7.3%,,University of Maine,ME,"$10,600","$10,606","$10,610","$10,628","$10,902","$11,170","$11,438","$11,740","$11,990","$12,136","$12,606",3.9%,12.9%
University of Michigan,MI,"$17,253","$17,422","$17,878","$18,351","$18,498","$18,588","$18,611","$18,847","$18,261","$17,489","$17,228",-1.5%,-7.3%,,University of Michigan,MI,"$13,142","$13,486","$13,856","$14,402","$14,826","$15,262","$15,558","$15,950","$16,180","$16,736","$17,228",2.9%,12.9%
University of Minnesota: Twin Cities,MN,"$17,878","$17,603","$17,793","$18,020","$17,987","$17,895","$17,976","$17,890","$17,347","$16,573","$16,496",-0.5%,-7.8%,,University of Minnesota: Twin Cities,MN,"$13,618","$13,626","$13,790","$14,142","$14,417","$14,693","$15,027","$15,140","$15,370","$15,859","$16,496",4.0%,12.3%
University of Missouri: Columbia,MO,"$12,360","$12,186","$12,270","$12,128","$12,211","$12,033","$12,284","$12,490","$12,528","$12,126","$14,122",16.5%,17.4%,,University of Missouri: Columbia,MO,"$9,415","$9,433","$9,509","$9,518","$9,787","$9,880","$10,269","$10,570","$11,100","$11,603","$14,122",21.7%,42.9%
University of Mississippi,MS,"$8,874","$9,167","$9,605","$9,880","$10,356","$10,547","$10,563","$10,434","$10,079","$9,635","$9,412",-2.3%,-10.8%,,University of Mississippi,MS,"$6,760","$7,096","$7,444","$7,754","$8,300","$8,660","$8,830","$8,830","$8,930","$9,220","$9,412",2.1%,8.7%
University of Montana,MT,"$7,936","$7,879","$7,946","$7,919","$8,812","$8,823","$8,797","$8,780","$8,453","$8,067","$8,152",1.0%,-7.6%,,University of Montana,MT,"$6,045","$6,099","$6,158","$6,215","$7,063","$7,244","$7,354","$7,430","$7,490","$7,720","$8,152",5.6%,12.5%
University of North Carolina at Chapel Hill,NC,"$10,949","$10,769","$11,085","$10,915","$11,235","$10,944","$10,754","$10,623","$10,155","$9,403","$8,998",-4.3%,-17.8%,,University of North Carolina at Chapel Hill,NC,"$8,340","$8,336","$8,591","$8,566","$9,005","$8,986","$8,990","$8,990","$8,998","$8,998","$8,998",0.0%,0.1%
University of North Dakota,ND,"$9,856","$10,000","$10,277","$10,368","$10,539","$10,590","$11,646","$12,147","$11,963","$11,444","$10,951",-4.3%,3.4%,,University of North Dakota,ND,"$7,508","$7,741","$7,965","$8,137","$8,447","$8,695","$9,736","$10,280","$10,600","$10,951","$10,951",0.0%,25.9%
University of Nebraska - Lincoln,NE,"$10,601","$10,425","$10,682","$10,879","$11,105","$11,149","$11,204","$11,297","$10,824","$10,053","$9,950",-1.0%,-10.8%,,University of Nebraska - Lincoln,NE,"$8,075","$8,070","$8,279","$8,538","$8,901","$9,154","$9,366","$9,560","$9,590","$9,620","$9,950",3.4%,8.7%
University of New Hampshire,NH,"$21,656","$21,382","$21,917","$22,457","$22,541","$22,530","$22,584","$22,380","$21,399","$19,880","$19,112",-3.9%,-15.2%,,University of New Hampshire,NH,"$16,496","$16,552","$16,986","$17,624","$18,067","$18,499","$18,879","$18,940","$18,960","$19,024","$19,112",0.5%,3.3%
"Rutgers, The State University of New Jersey: New Brunswick/Piscataway Campus",NJ,"$17,721","$17,844","$18,233","$18,313","$18,263","$18,237","$18,430","$17,760","$17,832","$16,995","$17,239",1.4%,-5.5%,,"Rutgers, The State University of New Jersey: New Brunswick/Piscataway Campus",NJ,"$13,499","$13,813","$14,131","$14,372","$14,638","$14,974","$15,407","$15,030","$15,800","$16,263","$17,239",6.0%,15.1%
University of New Mexico,NM,"$8,464","$8,328","$8,599","$8,856","$8,916","$8,918","$9,039","$10,469","$9,605","$10,550","$10,296",-2.4%,15.5%,,University of New Mexico,NM,"$6,447","$6,447","$6,664","$6,950","$7,146","$7,322","$7,556","$8,860","$8,510","$10,096","$10,296",2.0%,40.6%
University of Nevada: Reno,NV,"$8,668","$8,577","$8,880","$9,102","$9,405","$9,456","$9,611","$9,890","$9,695","$9,193","$9,012",-2.0%,-4.7%,,University of Nevada: Reno,NV,"$6,603","$6,639","$6,882","$7,143","$7,538","$7,764","$8,034","$8,370","$8,590","$8,797","$9,012",2.4%,16.1%
State University of New York at Buffalo,NY,"$11,062","$11,460","$12,208","$12,199","$12,262","$12,300","$12,589","$12,443","$12,167","$11,267","$10,782",-4.3%,-12.3%,,State University of New York at Buffalo,NY,"$8,426","$8,871","$9,461","$9,574","$9,828","$10,099","$10,524","$10,530","$10,780","$10,782","$10,782",0.0%,6.8%
Ohio State University: Columbus Campus,OH,"$13,177","$12,966","$12,951","$12,789","$13,214","$13,063","$13,259","$13,613","$13,476","$13,047","$12,859",-1.4%,-1.6%,,Ohio State University: Columbus Campus,OH,"$10,037","$10,037","$10,037","$10,037","$10,591","$10,726","$11,084","$11,520","$11,940","$12,485","$12,859",3.0%,19.9%
University of Oklahoma,OK,"$11,704","$12,266","$13,019","$13,865","$14,395","$14,326","$14,068","$13,814","$13,555","$12,670","$12,493",-1.4%,-12.8%,,University of Oklahoma,OK,"$8,915","$9,495","$10,090","$10,881","$11,538","$11,763","$11,760","$11,690","$12,010","$12,125","$12,493",3.0%,6.2%
University of Oregon,OR,"$12,817","$12,812","$13,276","$13,713","$14,437","$14,491","$15,216","$16,378","$16,275","$15,731","$15,667",-0.4%,8.1%,,University of Oregon,OR,"$9,763","$9,918","$10,289","$10,762","$11,571","$11,898","$12,720","$13,860","$14,420","$15,054","$15,667",4.1%,31.7%
Penn State University Park,PA,"$22,307","$22,610","$22,598","$22,809","$23,002","$22,475","$22,070","$21,801","$21,331","$20,154","$19,672",-2.4%,-12.5%,,Penn State University Park,PA,"$16,992","$17,502","$17,514","$17,900","$18,436","$18,454","$18,450","$18,450","$18,900","$19,286","$19,672",2.0%,6.6%
University of Rhode Island,RI,"$16,344","$16,156","$16,596","$16,417","$17,208","$17,219","$17,424","$17,725","$17,302","$16,595","$16,408",-1.1%,-4.7%,,University of Rhode Island,RI,"$12,450","$12,506","$12,862","$12,884","$13,792","$14,138","$14,566","$15,000","$15,330","$15,880","$16,408",3.3%,16.1%
University of South Carolina,SC,"$14,199","$14,414","$14,815","$15,105","$15,299","$15,365","$15,180","$14,995","$14,322","$13,259","$12,688",-4.3%,-17.4%,,University of South Carolina,SC,"$10,816","$11,158","$11,482","$11,854","$12,262","$12,616","$12,690","$12,690","$12,690","$12,688","$12,688",0.0%,0.6%
University of South Dakota,SD,"$10,531","$10,363","$10,912","$10,776","$10,944","$11,035","$11,161","$11,025","$10,643","$9,856","$9,432",-4.3%,-14.5%,,University of South Dakota,SD,"$8,022","$8,022","$8,457","$8,457","$8,772","$9,061","$9,330","$9,330","$9,430","$9,432","$9,432",0.0%,4.1%
University of Tennessee: Knoxville,TN,"$14,695","$15,342","$16,046","$16,213","$16,182","$15,840","$15,862","$15,669","$14,948","$13,840","$13,484",-2.6%,-14.9%,,University of Tennessee: Knoxville,TN,"$11,194","$11,876","$12,436","$12,724","$12,970","$13,006","$13,260","$13,260","$13,244","$13,244","$13,484",1.8%,3.7%
University of Texas at Austin,TX,"$12,852","$12,657","$12,684","$12,882","$12,993","$12,937","$12,943","$12,785","$12,257","$11,347","$10,858",-4.3%,-16.1%,,University of Texas at Austin,TX,"$9,790","$9,798","$9,830","$10,110","$10,414","$10,622","$10,820","$10,820","$10,860","$10,858","$10,858",0.0%,2.2%
University of Utah,UT,"$9,790","$10,251","$10,577","$10,854","$11,009","$11,232","$11,364","$11,226","$11,083","$10,750","$10,287",-4.3%,-8.4%,,University of Utah,UT,"$7,457","$7,935","$8,197","$8,518","$8,824","$9,222","$9,500","$9,500","$9,820","$10,287","$10,287",0.0%,11.5%
University of Virginia,VA,"$16,355","$16,791","$18,668","$20,023","$20,057","$20,120","$19,905","$20,443","$19,649","$19,057","$18,816",-1.3%,-6.5%,,University of Virginia,VA,"$12,458","$12,998","$14,468","$15,714","$16,076","$16,520","$16,640","$17,300","$17,410","$18,236","$18,816",3.2%,13.9%
University of Vermont,VT,"$20,634","$20,923","$21,597","$22,044","$22,133","$22,258","$22,492","$22,522","$21,444","$19,740","$18,890",-4.3%,-15.1%,,University of Vermont,VT,"$15,718","$16,196","$16,738","$17,300","$17,740","$18,276","$18,802","$19,060","$19,000","$18,890","$18,890",0.0%,3.4%
University of Washington,WA,"$16,275","$16,011","$15,276","$13,702","$13,692","$13,649","$13,715","$13,884","$13,634","$12,793","$12,643",-1.2%,-7.4%,,University of Washington,WA,"$12,397","$12,394","$11,839","$10,753","$10,974","$11,207","$11,465","$11,750","$12,080","$12,242","$12,643",3.3%,12.8%
University of Wisconsin-Madison,WI,"$13,657","$13,448","$13,439","$13,364","$13,142","$12,855","$12,830","$12,691","$12,155","$11,282","$11,205",-0.7%,-12.8%,,University of Wisconsin-Madison,WI,"$10,403","$10,410","$10,415","$10,488","$10,533","$10,555","$10,725","$10,740","$10,770","$10,796","$11,205",3.8%,6.2%
West Virginia University,WV,"$8,475","$8,991","$9,848","$10,184","$10,450","$10,786","$10,742","$10,611","$10,316","$9,806","$9,648",-1.6%,-10.5%,,West Virginia University,WV,"$6,456","$6,960","$7,632","$7,992","$8,376","$8,856","$8,980","$8,980","$9,140","$9,384","$9,648",2.8%,8.9%
University of Wyoming,WY,"$5,782","$6,002","$6,311","$6,441","$6,509","$6,577","$6,676","$6,842","$6,885","$6,730","$6,698",-0.5%,1.8%,,University of Wyoming,WY,"$4,404","$4,646","$4,891","$5,055","$5,217","$5,400","$5,581","$5,790","$6,100","$6,441","$6,698",4.0%,24.0%
