In 2023 Dollars,STATE,Out-of-State Tuition and Fees,,,,,,,,,,,Percentage Change,,,In Current Dollars,STATE,Out-of-State Tuition and Fees,,,,,,,,,,,Percentage Change,
,,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,1-Year,5-Year,,,,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,1-Year,5-Year
University of Alaska Fairbanks,AK,"$24,875","$25,193","$26,818","$27,847","$28,581","$29,543","$31,351","$31,479","$30,168","$29,107","$29,000",-0.4%,-1.8%,,University of Alaska Fairbanks,AK,"$18,948","$19,502","$20,784","$21,854","$22,908","$24,257","$26,208","$26,640","$26,730","$27,853","$29,000",4.1%,19.6%
University of Alabama,AL,"$31,441","$32,231","$33,483","$34,341","$35,059","$35,599","$36,186","$36,738","$35,089","$33,754","$33,200",-1.6%,-6.7%,,University of Alabama,AL,"$23,950","$24,950","$25,950","$26,950","$28,100","$29,230","$30,250","$31,090","$31,090","$32,300","$33,200",2.8%,13.6%
University of Arkansas,AR,"$25,042","$26,227","$28,162","$29,521","$30,328","$30,652","$30,949","$30,569","$29,785","$28,643","$28,772",0.4%,-6.1%,,University of Arkansas,AR,"$19,075","$20,302","$21,826","$23,168","$24,308","$25,168","$25,872","$25,870","$26,390","$27,410","$28,772",5.0%,14.3%
University of Arizona,AZ,"$35,541","$38,007","$42,064","$45,894","$44,051","$44,315","$43,782","$43,248","$42,028","$41,337","$41,000",-0.8%,-7.5%,,University of Arizona,AZ,"$27,073","$29,421","$32,600","$36,017","$35,307","$36,386","$36,600","$36,600","$37,238","$39,557","$41,000",3.6%,12.7%
University of California: Berkeley,CA,"$46,922","$46,312","$49,211","$51,182","$52,329","$52,584","$52,642","$52,075","$49,871","$48,327","$48,176",-0.3%,-8.4%,,University of California: Berkeley,CA,"$35,742","$35,850","$38,139","$40,167","$41,942","$43,176","$44,007","$44,070","$44,187","$46,246","$48,176",4.2%,11.6%
University of Colorado at Boulder,CO,"$42,399","$42,826","$44,032","$44,699","$45,190","$45,411","$45,837","$45,281","$43,249","$42,172","$41,966",-0.5%,-7.6%,,University of Colorado at Boulder,CO,"$32,297","$33,151","$34,125","$35,079","$36,220","$37,286","$38,318","$38,320","$38,320","$40,356","$41,966",4.0%,12.6%
University of Connecticut,CT,"$40,657","$42,476","$45,042","$45,691","$46,098","$46,400","$47,722","$47,857","$46,793","$43,997","$43,034",-2.2%,-7.3%,,University of Connecticut,CT,"$30,970","$32,880","$34,908","$35,858","$36,948","$38,098","$39,894","$40,500","$41,460","$42,102","$43,034",2.2%,13.0%
University of Delaware,DE,"$39,295","$39,649","$40,541","$41,094","$41,360","$41,786","$42,717","$42,634","$41,218","$39,637","$39,720",0.2%,-4.9%,,University of Delaware,DE,"$29,932","$30,692","$31,420","$32,250","$33,150","$34,310","$35,710","$36,080","$36,520","$37,930","$39,720",4.7%,15.8%
University of Florida,FL,"$37,467","$36,934","$36,978","$36,517","$35,755","$34,903","$34,282","$33,866","$32,346","$29,949","$28,659",-4.3%,-17.9%,,University of Florida,FL,"$28,540","$28,590","$28,658","$28,658","$28,658","$28,658","$28,658","$28,660","$28,660","$28,659","$28,659",0.0%,0.0%
University of Georgia,GA,"$37,378","$37,523","$38,492","$38,028","$37,919","$37,029","$37,227","$36,773","$35,123","$31,580","$30,220",-4.3%,-18.4%,,University of Georgia,GA,"$28,472","$29,046","$29,832","$29,844","$30,392","$30,404","$31,120","$31,120","$31,120","$30,220","$30,220",0.0%,-0.6%
University of Hawaii at Manoa,HI,"$36,065","$37,996","$40,665","$43,023","$42,126","$41,411","$40,933","$40,436","$38,622","$35,758","$34,218",-4.3%,-17.4%,,University of Hawaii at Manoa,HI,"$27,472","$29,412","$31,516","$33,764","$33,764","$34,002","$34,218","$34,220","$34,220","$34,218","$34,218",0.0%,0.6%
University of Iowa,IA,"$35,355","$35,408","$35,987","$36,205","$38,188","$38,039","$37,764","$37,305","$36,015","$33,770","$32,927",-2.5%,-13.4%,,University of Iowa,IA,"$26,931","$27,409","$27,890","$28,413","$30,608","$31,233","$31,569","$31,570","$31,910","$32,316","$32,927",1.9%,5.4%
University of Idaho,ID,"$25,731","$26,242","$27,127","$28,084","$29,709","$31,057","$32,944","$32,543","$31,128","$28,875","$28,052",-2.9%,-9.7%,,University of Idaho,ID,"$19,600","$20,314","$21,024","$22,040","$23,812","$25,500","$27,540","$27,540","$27,580","$27,632","$28,052",1.5%,10.0%
University of Illinois at Urbana-Champaign,IL,"$38,244","$38,298","$39,723","$39,909","$39,910","$39,672","$39,897","$40,235","$38,735","$36,690","$36,068",-1.7%,-9.1%,,University of Illinois at Urbana-Champaign,IL,"$29,132","$29,646","$30,786","$31,320","$31,988","$32,574","$33,352","$34,050","$34,320","$35,110","$36,068",2.7%,10.7%
Indiana University Bloomington,IN,"$42,469","$42,942","$43,536","$43,637","$43,474","$43,182","$43,677","$44,430","$43,283","$40,880","$40,480",-1.0%,-6.3%,,Indiana University Bloomington,IN,"$32,350","$33,241","$33,741","$34,246","$34,845","$35,456","$36,512","$37,600","$38,350","$39,120","$40,480",3.5%,14.2%
University of Kansas,KS,"$32,653","$33,240","$34,374","$35,983","$33,178","$33,319","$33,535","$33,122","$31,635","$29,297","$29,412",0.4%,-11.7%,,University of Kansas,KS,"$24,873","$25,731","$26,640","$28,239","$26,592","$27,358","$28,034","$28,030","$28,030","$28,035","$29,412",4.9%,7.5%
University of Kentucky,KY,"$27,637","$29,369","$31,313","$33,329","$34,755","$35,440","$36,700","$36,974","$35,676","$33,728","$33,406",-1.0%,-5.7%,,University of Kentucky,KY,"$21,052","$22,734","$24,268","$26,156","$27,856","$29,099","$30,680","$31,290","$31,610","$32,276","$33,406",3.5%,14.8%
Louisiana State University and Agricultural and Mechanical College,LA,"$33,867","$34,191","$34,845","$35,030","$34,998","$34,865","$34,259","$33,854","$32,324","$29,929","$28,640",-4.3%,-17.9%,,Louisiana State University and Agricultural and Mechanical College,LA,"$25,798","$26,467","$27,005","$27,491","$28,051","$28,627","$28,639","$28,650","$28,640","$28,640","$28,640",0.0%,0.0%
University of Massachusetts Amherst,MA,"$35,222","$35,929","$39,598","$41,271","$41,768","$42,103","$42,717","$43,048","$41,714","$39,889","$39,323",-1.4%,-6.6%,,University of Massachusetts Amherst,MA,"$26,830","$27,812","$30,689","$32,389","$33,477","$34,570","$35,710","$36,430","$36,960","$38,171","$39,323",3.0%,13.7%
University of Maryland: College Park,MD,"$37,214","$38,393","$40,185","$40,833","$41,929","$42,890","$44,130","$43,591","$43,610","$41,245","$40,306",-2.3%,-6.0%,,University of Maryland: College Park,MD,"$28,347","$29,720","$31,144","$32,045","$33,606","$35,216","$36,891","$36,890","$38,640","$39,469","$40,306",2.1%,14.5%
University of Maine,ME,"$36,719","$36,799","$37,264","$37,587","$37,781","$37,719","$37,978","$38,439","$37,911","$35,254","$35,346",0.3%,-6.3%,,University of Maine,ME,"$27,970","$28,486","$28,880","$29,498","$30,282","$30,970","$31,748","$32,530","$33,590","$33,736","$35,346",4.8%,14.1%
University of Michigan,MI,"$53,026","$54,136","$56,097","$57,863","$59,234","$60,104","$61,247","$61,765","$60,077","$57,824","$58,072",0.4%,-3.4%,,University of Michigan,MI,"$40,392","$41,906","$43,476","$45,410","$47,476","$49,350","$51,200","$52,270","$53,230","$55,334","$58,072",4.9%,17.7%
University of Minnesota: Twin Cities,MN,"$26,083","$26,968","$28,658","$30,334","$33,191","$36,989","$39,864","$39,514","$38,328","$36,678","$36,410",-0.7%,-1.6%,,University of Minnesota: Twin Cities,MN,"$19,868","$20,876","$22,210","$23,806","$26,603","$30,371","$33,325","$33,440","$33,960","$35,099","$36,410",3.7%,19.9%
University of Missouri: Columbia,MO,"$29,628","$31,598","$32,472","$32,992","$33,070","$32,821","$33,841","$34,280","$34,367","$33,409","$34,322",2.7%,4.6%,,University of Missouri: Columbia,MO,"$22,569","$24,460","$25,166","$25,892","$26,506","$26,949","$28,290","$29,010","$30,450","$31,970","$34,322",7.4%,27.4%
University of Mississippi,MS,"$23,273","$24,731","$26,676","$28,061","$29,400","$29,978","$30,025","$29,659","$29,096","$27,630","$26,980",-2.4%,-10.0%,,University of Mississippi,MS,"$17,728","$19,144","$20,674","$22,022","$23,564","$24,614","$25,100","$25,100","$25,780","$26,440","$26,980",2.0%,9.6%
University of Montana,MT,"$28,513","$28,901","$29,739","$30,160","$31,030","$30,398","$31,277","$32,212","$32,143","$30,968","$31,622",2.1%,4.0%,,University of Montana,MT,"$21,719","$22,372","$23,048","$23,669","$24,871","$24,959","$26,146","$27,260","$28,480","$29,634","$31,622",6.7%,26.7%
University of North Carolina at Chapel Hill,NC,"$39,544","$43,184","$43,448","$43,217","$43,154","$44,046","$43,262","$42,740","$41,646","$39,248","$39,338",0.2%,-10.7%,,University of North Carolina at Chapel Hill,NC,"$30,122","$33,428","$33,673","$33,916","$34,588","$36,165","$36,165","$36,170","$36,900","$37,558","$39,338",4.7%,8.8%
University of North Dakota,ND,"$23,359","$23,781","$24,385","$24,581","$25,357","$25,282","$16,558","$17,193","$16,975","$16,271","$15,570",-4.3%,-38.4%,,University of North Dakota,ND,"$17,793","$18,409","$18,899","$19,291","$20,324","$20,759","$13,842","$14,550","$15,040","$15,570","$15,570",0.0%,-25.0%
University of Nebraska - Lincoln,NE,"$28,098","$28,541","$28,962","$29,381","$30,194","$30,386","$30,870","$31,538","$30,157","$27,954","$27,680",-1.0%,-8.9%,,University of Nebraska - Lincoln,NE,"$21,403","$22,093","$22,446","$23,058","$24,201","$24,949","$25,806","$26,690","$26,720","$26,750","$27,680",3.5%,10.9%
University of New Hampshire,NH,"$38,355","$38,151","$39,040","$40,041","$40,720","$41,261","$42,357","$42,870","$41,985","$39,641","$38,882",-1.9%,-5.8%,,University of New Hampshire,NH,"$29,216","$29,532","$30,256","$31,424","$32,637","$33,879","$35,409","$36,280","$37,200","$37,934","$38,882",2.5%,14.8%
"Rutgers, The State University of New Jersey: New Brunswick/Piscataway Campus",NJ,"$36,132","$36,935","$38,091","$38,256","$38,152","$38,099","$38,505","$37,588","$37,256","$35,491","$36,001",1.4%,-5.5%,,"Rutgers, The State University of New Jersey: New Brunswick/Piscataway Campus",NJ,"$27,523","$28,591","$29,521","$30,023","$30,579","$31,282","$32,189","$31,810","$33,010","$33,963","$36,001",6.0%,15.1%
University of New Mexico,NM,"$27,159","$26,679","$27,489","$27,952","$27,495","$27,508","$27,863","$28,950","$28,487","$27,601","$33,217",20.3%,20.8%,,University of New Mexico,NM,"$20,688","$20,652","$21,304","$21,936","$22,037","$22,586","$23,292","$24,500","$25,240","$26,412","$33,217",25.8%,47.1%
University of Nevada: Reno,NV,"$26,929","$26,546","$26,828","$26,826","$27,106","$27,081","$27,615","$28,383","$27,855","$26,479","$25,968",-1.9%,-4.1%,,University of Nevada: Reno,NV,"$20,513","$20,549","$20,792","$21,053","$21,726","$22,236","$23,085","$24,020","$24,680","$25,339","$25,968",2.5%,16.8%
State University of New York at Buffalo,NY,"$26,736","$28,796","$31,665","$34,167","$34,108","$33,820","$33,726","$33,323","$32,392","$29,994","$30,572",1.9%,-9.6%,,State University of New York at Buffalo,NY,"$20,366","$22,291","$24,541","$26,814","$27,338","$27,769","$28,194","$28,200","$28,700","$28,702","$30,572",6.5%,10.1%
Ohio State University: Columbus Campus,OH,"$33,814","$34,281","$35,309","$37,245","$37,049","$37,441","$38,352","$39,585","$39,525","$38,374","$38,365",0.0%,2.5%,,Ohio State University: Columbus Campus,OH,"$25,757","$26,537","$27,365","$29,229","$29,695","$30,742","$32,061","$33,500","$35,020","$36,722","$38,365",4.5%,24.8%
University of Oklahoma,OK,"$27,705","$28,768","$30,291","$32,114","$33,586","$33,059","$32,470","$31,987","$31,398","$29,983","$29,563",-1.4%,-10.6%,,University of Oklahoma,OK,"$21,104","$22,269","$23,476","$25,203","$26,919","$27,144","$27,144","$27,070","$27,820","$28,692","$29,563",3.0%,8.9%
University of Oregon,OR,"$39,105","$39,902","$41,321","$42,613","$43,182","$43,209","$43,800","$46,451","$45,664","$43,577","$43,300",-0.6%,0.2%,,University of Oregon,OR,"$29,788","$30,888","$32,024","$33,442","$34,611","$35,478","$36,615","$39,310","$40,460","$41,700","$43,300",3.8%,22.0%
Penn State University Park,PA,"$38,814","$39,339","$40,446","$41,262","$42,001","$42,454","$42,483","$41,960","$41,172","$39,817","$39,626",-0.5%,-6.7%,,Penn State University Park,PA,"$29,566","$30,452","$31,346","$32,382","$33,664","$34,858","$35,514","$35,510","$36,480","$38,102","$39,626",4.0%,13.7%
University of Rhode Island,RI,"$36,779","$36,264","$37,228","$36,792","$37,482","$37,587","$37,904","$38,498","$37,640","$35,908","$35,804",-0.3%,-4.7%,,University of Rhode Island,RI,"$28,016","$28,072","$28,852","$28,874","$30,042","$30,862","$31,686","$32,580","$33,350","$34,362","$35,804",4.2%,16.0%
University of South Carolina,SC,"$37,451","$38,032","$39,094","$39,861","$40,377","$40,554","$40,586","$40,093","$38,294","$35,455","$34,934",-1.5%,-13.9%,,University of South Carolina,SC,"$28,528","$29,440","$30,298","$31,282","$32,362","$33,298","$33,928","$33,930","$33,930","$33,928","$34,934",3.0%,4.9%
University of South Dakota,SD,"$13,264","$13,053","$14,628","$14,893","$14,997","$15,132","$15,320","$15,137","$14,604","$13,524","$12,942",-4.3%,-14.5%,,University of South Dakota,SD,"$10,104","$10,104","$11,337","$11,688","$12,020","$12,425","$12,807","$12,810","$12,940","$12,942","$12,942",0.0%,4.2%
University of Tennessee: Knoxville,TN,"$38,575","$38,840","$39,517","$39,392","$38,877","$37,994","$37,626","$37,435","$35,737","$33,089","$31,974",-3.4%,-15.8%,,University of Tennessee: Knoxville,TN,"$29,384","$30,066","$30,626","$30,914","$31,160","$31,196","$31,454","$31,680","$31,664","$31,664","$31,974",1.0%,2.5%
University of Texas at Austin,TX,"$44,404","$44,855","$44,949","$45,753","$46,143","$45,944","$45,729","$45,293","$43,621","$40,389","$40,582",0.5%,-11.7%,,University of Texas at Austin,TX,"$33,824","$34,722","$34,836","$35,906","$36,984","$37,724","$38,228","$38,330","$38,650","$38,650","$40,582",5.0%,7.6%
University of Utah,UT,"$31,160","$32,641","$33,576","$34,454","$35,018","$35,581","$36,045","$35,603","$35,428","$34,532","$33,045",-4.3%,-7.1%,,University of Utah,UT,"$23,736","$25,267","$26,022","$27,039","$28,067","$29,215","$30,132","$30,130","$31,390","$33,045","$33,045",0.0%,13.1%
University of Virginia,VA,"$52,307","$54,495","$55,589","$57,414","$57,295","$57,926","$59,776","$61,245","$58,621","$56,835","$56,428",-0.7%,-2.6%,,University of Virginia,VA,"$39,844","$42,184","$43,082","$45,058","$45,922","$47,562","$49,970","$51,830","$51,940","$54,388","$56,428",3.8%,18.6%
University of Vermont,VT,"$48,109","$48,888","$50,490","$51,433","$51,598","$51,780","$52,263","$51,934","$49,536","$45,865","$43,890",-4.3%,-15.2%,,University of Vermont,VT,"$36,646","$37,844","$39,130","$40,364","$41,356","$42,516","$43,690","$43,950","$43,890","$43,890","$43,890",0.0%,3.2%
University of Washington,WA,"$41,971","$43,293","$44,055","$44,332","$44,339","$44,561","$45,655","$46,214","$45,044","$42,573","$41,997",-1.4%,-5.8%,,University of Washington,WA,"$31,971","$33,513","$34,143","$34,791","$35,538","$36,588","$38,166","$39,110","$39,910","$40,740","$41,997",3.1%,14.8%
University of Wisconsin-Madison,WI,"$34,990","$34,440","$38,277","$41,716","$43,397","$44,825","$45,200","$45,647","$43,626","$41,201","$40,603",-1.5%,-9.4%,,University of Wisconsin-Madison,WI,"$26,653","$26,660","$29,665","$32,738","$34,783","$36,805","$37,785","$38,630","$38,654","$39,427","$40,603",3.0%,10.3%
West Virginia University,WV,"$25,773","$26,384","$27,654","$28,655","$29,465","$30,387","$30,289","$29,919","$29,141","$27,764","$27,360",-1.5%,-10.0%,,West Virginia University,WV,"$19,632","$20,424","$21,432","$22,488","$23,616","$24,950","$25,320","$25,320","$25,820","$26,568","$27,360",3.0%,9.7%
University of Wyoming,WY,"$18,542","$19,217","$20,169","$20,662","$20,994","$21,301","$21,713","$23,078","$23,306","$22,562","$22,478",-0.4%,5.5%,,University of Wyoming,WY,"$14,124","$14,876","$15,631","$16,215","$16,827","$17,490","$18,151","$19,530","$20,650","$21,591","$22,478",4.1%,28.5%
