Country,Year,Food_Price_Index,Inflation
AFG,2019,149.895975208032,149.895975208032
AFG,2018,146.52248185721,146.52248185721
AFG,2017,145.610741438593,145.610741438593
AFG,2016,138.708665508891,138.708665508891
AFG,2015,132.883209191418,132.883209191418
AFG,2014,133.768366733582,133.768366733582
AFG,2013,127.795223073732,127.795223073732
AFG,2012,119.005731346616,119.005731346616
AFG,2011,111.804185808913,111.804185808913
AFG,2010,100.0,100.0
ALB,2022,131.750834819418,131.750834819418
ALB,2021,123.448662047404,123.448662047404
ALB,2020,120.978911881374,120.978911881374
ALB,2019,119.049258384382,119.049258384382
ALB,2018,117.392740239274,117.392740239274
ALB,2017,115.059269640307,115.059269640307
ALB,2016,112.817958876089,112.817958876089
ALB,2015,111.397164149808,111.397164149808
ALB,2014,109.324187306059,109.324187306059
ALB,2013,107.575160377427,107.575160377427
ALB,2012,105.530381748189,105.530381748189
ALB,2011,103.429123247222,103.429123247222
ALB,2010,100.0,100.0
DZA,2023,198.550857618244,198.550857618244
DZA,2022,181.619931977783,181.619931977783
DZA,2021,166.218894516626,166.218894516626
DZA,2020,155.017250238567,155.017250238567
DZA,2019,151.361667767746,151.361667767746
DZA,2018,148.463994714821,148.463994714821
DZA,2017,142.384203185789,142.384203185789
DZA,2016,134.844870195013,134.844870195013
DZA,2015,126.736646357875,126.736646357875
DZA,2014,120.94986420025,120.94986420025
DZA,2013,117.521838067973,117.521838067973
DZA,2012,113.81793046074,113.81793046074
DZA,2011,104.524211505053,104.524211505053
DZA,2010,100.0,100.0
AGO,2023,804.965533144132,804.965533144132
AGO,2022,708.32143556848,708.32143556848
AGO,2021,583.675779438661,583.675779438661
AGO,2020,464.139837113465,464.139837113465
AGO,2019,379.597607073274,379.597607073274
AGO,2018,324.2180676186,324.2180676186
AGO,2017,271.019765885988,271.019765885988
AGO,2016,208.726444198045,208.726444198045
AGO,2015,159.705710507375,159.705710507375
AGO,2014,146.042056377604,146.042056377604
AGO,2013,136.131179284704,136.131179284704
AGO,2012,125.146088077866,125.146088077866
AGO,2011,113.482467921851,113.482467921851
AGO,2010,100.0,100.0
ATG,2023,133.943906030246,133.943906030246
ATG,2022,127.484109443389,127.484109443389
ATG,2021,118.555594720979,118.555594720979
ATG,2020,116.159233923762,116.159233923762
ATG,2019,115.436612610656,115.436612610656
ATG,2018,113.807620427883,113.807620427883
ATG,2017,112.450169287899,112.450169287899
ATG,2016,109.779789209262,109.779789209262
ATG,2015,110.319735692442,110.319735692442
ATG,2014,109.261003713412,109.261003713412
ATG,2013,108.083497160332,108.083497160332
ATG,2012,106.950360419397,106.950360419397
ATG,2011,103.456749672346,103.456749672346
ATG,2010,100.0,100.0
ARM,2023,155.258355482585,155.258355482585
ARM,2022,152.243300572606,152.243300572606
ARM,2021,140.134410734876,140.134410734876
ARM,2020,130.740891696593,130.740891696593
ARM,2019,129.176007326748,129.176007326748
ARM,2018,127.33795197859,127.33795197859
ARM,2017,124.207629297981,124.207629297981
ARM,2016,123.014933984404,123.014933984404
ARM,2015,124.766161254862,124.766161254862
ARM,2014,120.277766438018,120.277766438018
ARM,2013,116.795725329982,116.795725329982
ARM,2012,110.403716898759,110.403716898759
ARM,2011,107.650008078593,107.650008078593
ARM,2010,100.0,100.0
ABW,2019,109.534355432857,109.534355432857
ABW,2018,105.061405952227,105.061405952227
ABW,2017,101.385138831048,101.385138831048
ABW,2016,102.438495220917,102.438495220917
ABW,2015,103.401364578457,103.401364578457
ABW,2014,102.91277219904,102.91277219904
ABW,2013,102.480875854163,102.480875854163
ABW,2012,104.970852972298,104.970852972298
ABW,2011,104.316297421952,104.316297421952
ABW,2010,100.0,100.0
AUS,2023,139.880332986472,139.880332986472
AUS,2022,132.466181061394,132.466181061394
AUS,2021,124.271592091571,124.271592091571
AUS,2020,120.811654526535,120.811654526535
AUS,2019,119.797086368366,119.797086368366
AUS,2018,117.89802289282,117.89802289282
AUS,2017,115.686784599376,115.686784599376
AUS,2016,113.475546305931,113.475546305931
AUS,2015,112.044745057232,112.044745057232
AUS,2014,110.379812695109,110.379812695109
AUS,2013,107.700312174818,107.700312174818
AUS,2012,105.124869927159,105.124869927159
AUS,2011,103.303850156087,103.303850156087
AUS,2010,100.0,100.0
AUT,2023,143.946494832533,143.946494832533
AUT,2022,133.513565675464,133.513565675464
AUT,2021,123.00084356117,123.00084356117
AUT,2020,119.689435836364,119.689435836364
AUT,2019,118.057980056249,118.057980056249
AUT,2018,116.277886952829,116.277886952829
AUT,2017,113.999739176771,113.999739176771
AUT,2016,111.675472068849,111.675472068849
AUT,2015,110.688581802368,110.688581802368
AUT,2014,109.70500693326,109.70500693326
AUT,2013,107.971192747618,107.971192747618
AUT,2012,105.853948467215,105.853948467215
AUT,2011,103.286579148754,103.286579148754
AUT,2010,100.0,100.0
AZE,2023,212.959661766667,212.959661766667
AZE,2022,195.761197791667,195.761197791667
AZE,2021,171.943182758333,171.943182758333
AZE,2020,161.221472575,161.221472575
AZE,2019,156.891564325,156.891564325
AZE,2018,152.9,152.9
AZE,2017,149.508333333333,149.508333333333
AZE,2016,132.383333333333,132.383333333333
AZE,2015,117.733333333333,117.733333333333
AZE,2014,113.175,113.175
AZE,2013,111.641666666667,111.641666666667
AZE,2012,109.008333333333,109.008333333333
AZE,2011,107.858333333333,107.858333333333
AZE,2010,100.0,100.0
BHS,2023,130.204684513872,130.204684513872
BHS,2022,126.347404647515,126.347404647515
BHS,2021,119.641038306054,119.641038306054
BHS,2020,116.263679982958,116.263679982958
BHS,2019,116.218911182281,116.218911182281
BHS,2018,113.393999859543,113.393999859543
BHS,2017,110.881574765532,110.881574765532
BHS,2016,109.223338388445,109.223338388445
BHS,2015,109.602977818188,109.602977818188
BHS,2014,107.600021675885,107.600021675885
BHS,2013,105.995507859611,105.995507859611
BHS,2012,105.235272691149,105.235272691149
BHS,2011,103.198781416603,103.198781416603
BHS,2010,100.0,100.0
BHR,2023,119.586099949687,119.586099949687
BHR,2022,119.496930529675,119.496930529675
BHR,2021,115.315875502436,115.315875502436
BHR,2020,116.019323149199,116.019323149199
BHR,2019,118.772111860491,118.772111860491
BHR,2018,117.589374360011,117.589374360011
BHR,2017,115.184698674791,115.184698674791
BHR,2016,113.609258293,113.609258293
BHR,2015,110.529042157059,110.529042157059
BHR,2014,108.522858827732,108.522858827732
BHR,2013,105.723765868154,105.723765868154
BHR,2012,102.346325293152,102.346325293152
BHR,2011,99.5999593025119,99.5999593025119
BHR,2010,100.0,100.0
BGD,2023,237.199569600947,237.199569600947
BGD,2022,215.864586624407,215.864586624407
BGD,2021,200.437039174984,200.437039174984
BGD,2020,189.905534708779,189.905534708779
BGD,2019,179.679821747048,179.679821747048
BGD,2018,170.164243384102,170.164243384102
BGD,2017,161.226458913586,161.226458913586
BGD,2016,152.529140322278,152.529140322278
BGD,2015,144.558850888013,144.558850888013
BGD,2014,136.126776861358,136.126776861358
BGD,2013,127.231228786487,127.231228786487
BGD,2012,118.321164250415,118.321164250415
BGD,2011,111.39516515524,111.39516515524
BGD,2010,100.0,100.0
BRB,2023,170.890071679653,170.890071679653
BRB,2022,155.64882826163,155.64882826163
BRB,2019,134.091174070188,134.091174070188
BRB,2018,128.809607088726,128.809607088726
BRB,2017,124.24507403521,124.24507403521
BRB,2016,118.712836656173,118.712836656173
BRB,2015,117.210285040264,117.210285040264
BRB,2014,118.52926677929,118.52926677929
BRB,2013,116.468355477784,116.468355477784
BRB,2012,114.393144456103,114.393144456103
BRB,2011,109.432202401772,109.432202401772
BRB,2010,100.0,100.0
BLR,2023,710.463188170058,710.463188170058
BLR,2022,676.627747581603,676.627747581603
BLR,2021,587.301149813956,587.301149813956
BLR,2020,536.542688278354,536.542688278354
BLR,2019,508.339294380209,508.339294380209
BLR,2018,481.390313879142,481.390313879142
BLR,2017,459.025218055968,459.025218055968
BLR,2016,432.912632614287,432.912632614287
BLR,2015,387.093945157894,387.093945157894
BLR,2014,340.948328529255,340.948328529255
BLR,2013,288.646812458566,288.646812458566
BLR,2012,243.97032896394,243.97032896394
BLR,2011,153.228698311817,153.228698311817
BLR,2010,100.0,100.0
BEL,2023,137.819385631235,137.819385631235
BEL,2022,132.456219048303,132.456219048303
BEL,2021,120.856958300438,120.856958300438
BEL,2020,117.978001866073,117.978001866073
BEL,2019,117.110457187971,117.110457187971
BEL,2018,115.451625636977,115.451625636977
BEL,2017,113.128902605325,113.128902605325
BEL,2016,110.773882150291,110.773882150291
BEL,2015,108.629692097897,108.629692097897
BEL,2014,108.02321825881,108.02321825881
BEL,2013,107.657180793799,107.657180793799
BEL,2012,106.47204478576,106.47204478576
BEL,2011,103.532082107227,103.532082107227
BEL,2010,100.0,100.0
BLZ,2023,121.734880395108,121.734880395108
BLZ,2022,116.61564017262,116.61564017262
BLZ,2021,109.728123082433,109.728123082433
BLZ,2020,106.288997389243,106.288997389243
BLZ,2019,106.160082270615,106.160082270615
BLZ,2018,105.961860070454,105.961860070454
BLZ,2017,105.676551744532,105.676551744532
BLZ,2016,104.477512032706,104.477512032706
BLZ,2015,103.788947954679,103.788947954679
BLZ,2014,104.690948425632,104.690948425632
BLZ,2013,103.448123042833,103.448123042833
BLZ,2012,102.923472935782,102.923472935782
BLZ,2011,101.602056156402,101.602056156402
BLZ,2010,100.0,100.0
BEN,2023,120.823695911462,120.823695911462
BEN,2022,117.611691618775,117.611691618775
BEN,2021,116.04419147224,116.04419147224
BEN,2020,114.066798322144,114.066798322144
BEN,2019,110.720040198148,110.720040198148
BEN,2018,109.914532239727,109.914532239727
BEN,2017,108.913431866169,108.913431866169
BEN,2016,108.86633100536,108.86633100536
BEN,2015,109.736884846516,109.736884846516
BEN,2014,109.497320123437,109.497320123437
BEN,2013,110.101510475881,110.101510475881
BEN,2012,109.6313139516,109.6313139516
BEN,2011,102.704239077473,102.704239077473
BEN,2010,100.0,100.0
BTN,2023,212.180694578194,212.180694578194
BTN,2022,203.570977260005,203.570977260005
BTN,2021,192.704073301911,192.704073301911
BTN,2020,179.515409348127,179.515409348127
BTN,2019,169.948393577383,169.948393577383
BTN,2018,165.437845896943,165.437845896943
BTN,2017,161.05087817625,161.05087817625
BTN,2016,153.447429647958,153.447429647958
BTN,2015,148.660722526853,148.660722526853
BTN,2014,142.193554958547,142.193554958547
BTN,2013,131.3310812,131.3310812
BTN,2012,120.734921525617,120.734921525617
BTN,2011,108.848985699468,108.848985699468
BTN,2010,100.0,100.0
BOL,2023,157.40476617273,157.40476617273
BOL,2022,153.450518176398,153.450518176398
BOL,2021,150.816761737338,150.816761737338
BOL,2020,149.712803892505,149.712803892505
BOL,2019,148.317518475358,148.317518475358
BOL,2018,145.638433874571,145.638433874571
BOL,2017,142.402953510878,142.402953510878
BOL,2016,138.493613869075,138.493613869075
BOL,2015,133.651146397123,133.651146397123
BOL,2014,128.437100493447,128.437100493447
BOL,2013,121.434460016488,121.434460016488
BOL,2012,114.846410265601,114.846410265601
BOL,2011,109.884464198239,109.884464198239
BOL,2010,100.0,100.0
BIH,2012,105.799283333333,105.799283333333
BIH,2011,103.67125,103.67125
BIH,2010,100.0,100.0
BWA,2023,191.981583240697,191.981583240697
BWA,2022,182.721938000665,182.721938000665
BWA,2021,163.633196988276,163.633196988276
BWA,2020,152.584581533137,152.584581533137
BWA,2019,149.753698758867,149.753698758867
BWA,2018,145.713267399351,145.713267399351
BWA,2017,141.143033956383,141.143033956383
BWA,2016,136.623156350634,136.623156350634
BWA,2015,132.882567987256,132.882567987256
BWA,2014,128.934551163777,128.934551163777
BWA,2013,123.497862684651,123.497862684651
BWA,2012,116.634387283833,116.634387283833
BWA,2011,108.459872334086,108.459872334086
BWA,2010,100.0,100.0
BRA,2023,213.87513528772,213.87513528772
BRA,2022,204.482120615775,204.482120615775
BRA,2021,187.117425058296,187.117425058296
BRA,2020,172.774291252888,172.774291252888
BRA,2019,167.397860280061,167.397860280061
BRA,2018,161.373814183906,161.373814183906
BRA,2017,155.668786230018,155.668786230018
BRA,2016,150.482594206408,150.482594206408
BRA,2015,138.388614560102,138.388614560102
BRA,2014,126.927212865611,126.927212865611
BRA,2013,119.372104441451,119.372104441451
BRA,2012,112.398549260784,112.398549260784
BRA,2011,106.636449622131,106.636449622131
BRA,2010,100.0,100.0
BRN,2023,106.859907015157,106.859907015157
BRN,2022,106.479705986051,106.479705986051
BRN,2021,102.69810471103,102.69810471103
BRN,2020,100.948253665821,100.948253665821
BRN,2019,99.0268165721066,99.0268165721066
BRN,2018,99.4150542992179,99.4150542992179
BRN,2017,98.4063383634936,98.4063383634936
BRN,2016,99.6625909496525,99.6625909496525
BRN,2015,99.9411201211483,99.9411201211483
BRN,2014,100.431575127898,100.431575127898
BRN,2013,100.640009374917,100.640009374917
BRN,2012,100.249831963168,100.249831963168
BRN,2011,100.137911563169,100.137911563169
BRN,2010,100.0,100.0
BGR,2023,151.670713970091,151.670713970091
BGR,2022,138.584408106261,138.584408106261
BGR,2021,120.168304321485,120.168304321485
BGR,2020,116.331973243132,116.331973243132
BGR,2019,114.418393160353,114.418393160353
BGR,2018,110.974058623258,110.974058623258
BGR,2017,107.936147464138,107.936147464138
BGR,2016,105.755888099687,105.755888099687
BGR,2015,106.607307237894,106.607307237894
BGR,2014,106.718970777133,106.718970777133
BGR,2013,108.254214513041,108.254214513041
BGR,2012,107.299151694355,107.299151694355
BGR,2011,104.219903466019,104.219903466019
BGR,2010,100.0,100.0
BFA,2023,131.759116014267,131.759116014267
BFA,2022,130.787482169834,130.787482169834
BFA,2021,114.434519867232,114.434519867232
BFA,2020,110.40098363882,110.40098363882
BFA,2019,108.359022934412,108.359022934412
BFA,2018,111.979764709293,111.979764709293
BFA,2017,109.831522699898,109.831522699898
BFA,2016,108.226524455215,108.226524455215
BFA,2015,107.751296576491,107.751296576491
BFA,2014,106.975893599335,106.975893599335
BFA,2013,107.252701579385,107.252701579385
BFA,2012,106.683291770574,106.683291770574
BFA,2011,102.759767248545,102.759767248545
BFA,2010,100.0,100.0
BDI,2023,319.517907407394,319.517907407394
BDI,2022,251.704878819603,251.704878819603
BDI,2021,211.871226580912,211.871226580912
BDI,2020,195.44497823506,195.44497823506
BDI,2019,182.112339994344,182.112339994344
BDI,2018,183.371685700859,183.371685700859
BDI,2017,188.682529221908,188.682529221908
BDI,2016,162.583720148134,162.583720148134
BDI,2015,154.023568290146,154.023568290146
BDI,2014,145.932087987576,145.932087987576
BDI,2013,139.774527564212,139.774527564212
BDI,2012,129.495248990341,129.495248990341
BDI,2011,109.592166059797,109.592166059797
BDI,2010,100.0,100.0
CPV,2022,122.222274152969,122.222274152969
CPV,2021,113.241195084123,113.241195084123
CPV,2020,111.171020616435,111.171020616435
CPV,2019,110.501606515952,110.501606515952
CPV,2018,109.292107113842,109.292107113842
CPV,2017,107.935364262011,107.935364262011
CPV,2016,107.095292454784,107.095292454784
CPV,2015,108.624526319136,108.624526319136
CPV,2014,108.48221067765,108.48221067765
CPV,2013,108.741862479707,108.741862479707
CPV,2012,107.127934238569,107.127934238569
CPV,2011,104.47388342165,104.47388342165
CPV,2010,100.0,100.0
KHM,2023,148.306623905508,148.306623905508
KHM,2022,145.217175025789,145.217175025789
KHM,2021,137.850836238126,137.850836238126
KHM,2020,133.938838017668,133.938838017668
KHM,2019,130.113128034144,130.113128034144
KHM,2018,127.633746767247,127.633746767247
KHM,2017,124.570453245464,124.570453245464
KHM,2016,121.044857661075,121.044857661075
KHM,2015,117.497445574856,117.497445574856
KHM,2014,116.076745197925,116.076745197925
KHM,2013,111.767344424509,111.767344424509
KHM,2012,108.573518555638,108.573518555638
KHM,2011,105.478447496174,105.478447496174
KHM,2010,100.0,100.0
CMR,2023,141.818332882446,141.818332882446
CMR,2022,132.067998413642,132.067998413642
CMR,2021,124.302010149149,124.302010149149
CMR,2020,121.540776745136,121.540776745136
CMR,2019,118.648588290011,118.648588290011
CMR,2018,115.808046057299,115.808046057299
CMR,2017,114.583313019794,114.583313019794
CMR,2016,113.854180430792,113.854180430792
CMR,2015,112.867503568736,112.867503568736
CMR,2014,109.925634907972,109.925634907972
CMR,2013,107.923758722329,107.923758722329
CMR,2012,105.755405742962,105.755405742962
CMR,2011,102.939699463051,102.939699463051
CMR,2010,100.0,100.0
CAN,2023,134.895535203205,134.895535203205
CAN,2022,129.858328563251,129.858328563251
CAN,2021,121.587006296508,121.587006296508
CAN,2020,117.594447624499,117.594447624499
CAN,2019,116.757298225529,116.757298225529
CAN,2018,114.524899828277,114.524899828277
CAN,2017,111.984831139096,111.984831139096
CAN,2016,110.224670864339,110.224670864339
CAN,2015,108.672009158557,108.672009158557
CAN,2014,107.462793360046,107.462793360046
CAN,2013,105.452203777905,105.452203777905
CAN,2012,104.471951917573,104.471951917573
CAN,2011,102.912135088724,102.912135088724
CAN,2010,100.0,100.0
CYM,2016,102.941899128965,102.941899128965
CYM,2015,103.589601772708,103.589601772708
CYM,2014,106.079855772852,106.079855772852
CYM,2013,104.745420985232,104.745420985232
CYM,2012,102.530142958183,102.530142958183
CYM,2011,101.325435757797,101.325435757797
CYM,2010,100.0,100.0
CAF,2023,175.005796934209,175.005796934209
CAF,2022,169.942960718886,169.942960718886
CAF,2021,160.95649049113,160.95649049113
CAF,2020,154.380847959423,154.380847959423
CAF,2019,151.785085312376,151.785085312376
CAF,2018,147.815682079127,147.815682079127
CAF,2017,145.470469904858,145.470469904858
CAF,2016,139.632808518549,139.632808518549
CAF,2015,133.052773088714,133.052773088714
CAF,2014,131.211909142167,131.211909142167
CAF,2013,114.197921480885,114.197921480885
CAF,2012,106.73820858312,106.73820858312
CAF,2011,101.194475724499,101.194475724499
CAF,2010,100.0,100.0
TCD,2023,143.049515597449,143.049515597449
TCD,2022,129.063711291026,129.063711291026
TCD,2021,122.00219164626,122.00219164626
TCD,2020,122.952422521941,122.952422521941
TCD,2019,117.698204738763,117.698204738763
TCD,2018,118.853387371944,118.853387371944
TCD,2017,113.981125136835,113.981125136835
TCD,2016,115.760479031492,115.760479031492
TCD,2015,116.685139362731,116.685139362731
TCD,2014,111.791867727178,111.791867727178
TCD,2013,109.942661688985,109.942661688985
TCD,2012,109.698394557456,109.698394557456
TCD,2011,102.029240536783,102.029240536783
TCD,2010,100.0,100.0
CHL,2023,170.651472801548,170.651472801548
CHL,2022,158.625026875941,158.625026875941
CHL,2021,142.081272844549,142.081272844549
CHL,2020,135.930982584391,135.930982584391
CHL,2019,131.913566974844,131.913566974844
CHL,2018,128.623951838314,128.623951838314
CHL,2017,125.566544829069,125.566544829069
CHL,2016,122.884325951408,122.884325951408
CHL,2015,118.401419049667,118.401419049667
CHL,2014,113.466996344872,113.466996344872
CHL,2013,108.354117394109,108.354117394109
CHL,2012,106.449150720275,106.449150720275
CHL,2011,103.341216942593,103.341216942593
CHL,2010,100.0,100.0
CHN,2023,132.229151902431,132.229151902431
CHN,2022,131.919356668535,131.919356668535
CHN,2021,129.366216637457,129.366216637457
CHN,2020,128.109443605623,128.109443605623
CHN,2019,125.083154382075,125.083154382075
CHN,2018,121.558877866113,121.558877866113
CHN,2017,119.088050428682,119.088050428682
CHN,2016,117.220567369674,117.220567369674
CHN,2015,114.922122819495,114.922122819495
CHN,2014,113.294060199837,113.294060199837
CHN,2013,111.158001765192,111.158001765192
CHN,2012,108.318908982374,108.318908982374
CHN,2011,105.553898922575,105.553898922575
CHN,2010,100.0,100.0
COL,2023,184.119324369034,184.119324369034
COL,2022,164.780806314133,164.780806314133
COL,2021,149.559763199866,149.559763199866
COL,2020,144.509087395731,144.509087395731
COL,2019,140.94784969246,140.94784969246
COL,2018,136.151216036968,136.151216036968
COL,2017,131.877630006754,131.877630006754
COL,2016,126.423331457792,126.423331457792
COL,2015,117.588375602645,117.588375602645
COL,2014,111.999775887943,111.999775887943
COL,2013,108.844548877365,108.844548877365
COL,2012,106.692568055712,106.692568055712
COL,2011,103.415033447762,103.415033447762
COL,2010,100.0,100.0
COM,2013,103.623545846485,103.623545846485
COM,2012,108.273766971696,108.273766971696
COM,2011,101.842663007562,101.842663007562
COM,2010,100.0,100.0
COD,2016,133.850926577035,133.850926577035
COD,2015,130.096534344839,130.096534344839
COD,2014,129.135509183589,129.135509183589
COD,2013,127.550012909223,127.550012909223
COD,2012,126.527389319038,126.527389319038
COD,2011,115.316515913949,115.316515913949
COD,2010,100.0,100.0
COG,2023,138.814612802413,138.814612802413
COG,2022,133.089443475834,133.089443475834
COG,2021,129.158575405592,129.158575405592
COG,2020,126.980051354846,126.980051354846
COG,2019,124.740496075729,124.740496075729
COG,2018,122.048027425109,122.048027425109
COG,2017,120.657117555654,120.657117555654
COG,2016,120.116516568787,120.116516568787
COG,2015,116.402619073639,116.402619073639
COG,2014,112.827020267541,112.827020267541
COG,2013,111.807182739123,111.807182739123
COG,2012,106.85793338822,106.85793338822
COG,2011,101.759587042738,101.759587042738
COG,2010,100.0,100.0
CRI,2023,143.695505220117,143.695505220117
CRI,2022,142.944768574546,142.944768574546
CRI,2021,132.020379357515,132.020379357515
CRI,2020,129.77976091938,129.77976091938
CRI,2019,128.845743336848,128.845743336848
CRI,2018,126.20052189975,126.20052189975
CRI,2017,123.458369999913,123.458369999913
CRI,2016,121.483166772673,121.483166772673
CRI,2015,121.50440434597,121.50440434597
CRI,2014,120.53771357375,120.53771357375
CRI,2013,115.325904176069,115.325904176069
CRI,2012,109.592739581609,109.592739581609
CRI,2011,104.877998309707,104.877998309707
CRI,2010,100.0,100.0
CIV,2023,130.764985523184,130.764985523184
CIV,2022,125.269275743533,125.269275743533
CIV,2021,118.991105987766,118.991105987766
CIV,2020,114.313454421135,114.313454421135
CIV,2019,111.606977877028,111.606977877028
CIV,2018,112.856141244189,112.856141244189
CIV,2017,112.451978676858,112.451978676858
CIV,2016,111.685945921178,111.685945921178
CIV,2015,110.884056313105,110.884056313105
